Date,Product Category,Quantity,Price per Unit
9/29/2023,Electronics,4,25
6/26/2023,Beauty,1,30
8/6/2023,Electronics,4,500
10/9/2023,Clothing,4,30
6/19/2023,Clothing,1,25
6/30/2023,Clothing,1,30
12/26/2023,Clothing,1,30
8/21/2023,Beauty,2,500
5/19/2023,Electronics,1,300
6/6/2023,Electronics,2,25
5/9/2023,Electronics,1,500
4/29/2023,Clothing,2,30
3/3/2023,Clothing,4,30
4/9/2023,Electronics,3,300
6/11/2023,Clothing,4,25
3/3/2023,Electronics,4,25
10/2/2023,Electronics,1,50
12/20/2023,Electronics,2,25
4/5/2023,Electronics,3,300
4/9/2023,Electronics,1,50
4/21/2023,Electronics,1,50
9/5/2023,Electronics,1,30
5/22/2023,Clothing,4,30
10/29/2023,Electronics,2,25
9/26/2023,Electronics,2,50
11/2/2023,Clothing,3,30
5/25/2023,Clothing,2,300
2/21/2023,Clothing,2,30
4/10/2023,Electronics,1,30
6/1/2023,Beauty,1,50
4/27/2023,Beauty,4,50
7/4/2023,Clothing,1,500
4/2/2023,Beauty,1,300
6/4/2023,Clothing,1,50
1/8/2023,Electronics,1,25
12/29/2023,Beauty,4,300
10/1/2023,Electronics,1,300
3/6/2023,Beauty,3,50
5/21/2023,Electronics,3,300
1/24/2023,Beauty,3,50
1/28/2023,Electronics,3,30
10/11/2023,Electronics,1,500
5/30/2023,Beauty,3,30
12/24/2023,Electronics,1,50
3/6/2023,Electronics,4,50
11/23/2023,Electronics,3,30
9/9/2023,Beauty,2,25
2/22/2023,Beauty,3,25
1/7/2023,Electronics,3,25
10/21/2023,Electronics,1,50
5/26/2023,Beauty,3,300
8/29/2023,Beauty,2,50
9/3/2023,Electronics,1,300
8/14/2023,Electronics,1,30
6/24/2023,Electronics,4,500
4/5/2023,Clothing,4,300
1/27/2023,Beauty,3,25
5/10/2023,Clothing,4,50
9/2/2023,Beauty,4,30
2/28/2023,Beauty,4,25
2/3/2023,Beauty,1,30
7/25/2023,Beauty,1,500
9/9/2023,Beauty,1,50
2/7/2023,Beauty,4,50
10/23/2023,Beauty,1,500
11/19/2023,Clothing,4,50
12/18/2023,Electronics,1,300
1/28/2023,Electronics,1,30
3/19/2023,Clothing,2,25
3/18/2023,Clothing,3,500
10/16/2023,Clothing,4,300
6/5/2023,Clothing,2,25
2/13/2023,Beauty,1,25
5/8/2023,Electronics,4,500
3/2/2023,Beauty,1,300
10/13/2023,Electronics,3,25
8/2/2023,Electronics,2,25
11/7/2023,Clothing,3,300
11/2/2023,Beauty,2,50
11/13/2023,Clothing,1,25
4/26/2023,Beauty,3,30
9/25/2023,Electronics,3,300
7/14/2023,Clothing,1,25
8/19/2023,Clothing,3,500
8/15/2023,Electronics,4,30
6/2/2023,Electronics,2,25
10/29/2023,Electronics,2,30
8/8/2023,Clothing,2,30
6/6/2023,Beauty,4,50
10/19/2023,Clothing,2,30
11/14/2023,Beauty,1,50
1/31/2023,Clothing,3,300
11/9/2023,Clothing,4,50
2/20/2023,Electronics,2,500
4/17/2023,Beauty,1,25
11/17/2023,Clothing,3,300
4/19/2023,Clothing,3,300
5/16/2023,Electronics,4,500
12/5/2023,Electronics,4,50
2/11/2023,Beauty,4,25
3/22/2023,Clothing,1,50
5/3/2023,Beauty,1,30
3/30/2023,Clothing,4,50
10/10/2023,Beauty,2,300
2/8/2023,Electronics,3,25
3/22/2023,Clothing,3,50
1/2/2023,Beauty,1,25
7/29/2023,Electronics,3,25
8/19/2023,Electronics,2,30
12/19/2023,Beauty,3,30
11/1/2023,Clothing,1,300
8/29/2023,Clothing,1,500
5/30/2023,Electronics,2,25
1/17/2023,Clothing,2,500
4/29/2023,Clothing,3,300
5/28/2023,Clothing,3,25
12/28/2023,Electronics,1,25
5/25/2023,Beauty,2,500
12/26/2023,Clothing,2,50
8/21/2023,Electronics,2,30
2/6/2023,Electronics,3,50
12/18/2023,Beauty,2,500
4/30/2023,Clothing,1,30
5/16/2023,Clothing,1,50
11/17/2023,Beauty,3,30
10/29/2023,Beauty,4,25
12/5/2023,Electronics,3,50
4/12/2023,Electronics,4,30
